order_date,total_sales,total_quantity,total_profit,total_cost,total_discount,total_orders,total_customers,fulfillment_rate,sales_growth_percentage
2017-12-13,580.9360084533691,25.0,99.2153992652893,551.9147524833679,57.5952033996582,3,3,0.16666666666666666,-79.42835646420235
2017-12-14,3897.7139172554016,74.0,215.24996674060822,5456.269263267517,741.3205981254578,6,6,0.2222222222222222,570.9368778210734
2017-12-15,306.88800144195557,20.0,52.59459841251373,302.0910654067993,41.39360189437866,3,3,0.0,-92.12646161424662
2017-12-16,858.7019872665405,47.0,171.2212028503418,739.0556783676147,48.48640048503876,5,5,0.0,179.80956675784356
2017-12-17,2027.7580041885376,38.0,303.0904960632324,2714.1869497299194,63.399998903274536,9,8,0.07692307692307693,136.1422279507457
2017-12-18,3645.911049604416,86.0,840.8157162666321,3030.757985472679,198.10275399684906,9,9,0.2,79.80010642657659
2017-12-19,1895.9259901046753,18.0,-152.45959901809692,2747.510015487671,97.07019710540771,3,3,0.2,-47.99856704374659
2017-12-20,377.73599576950073,13.0,176.9115002155304,210.16342186927795,11.46720027923584,2,2,0.0,-80.0764377016296
2017-12-21,2140.940019607544,38.0,570.761498093605,1570.1785230636597,0.0,8,8,0.18181818181818182,466.7821027345174
2017-12-22,7442.020927190781,100.0,957.1226996183395,8084.995103359222,789.8644933700562,12,11,0.3333333333333333,247.6052976278606
2017-12-23,1926.775993347168,63.0,284.09779822826385,2319.8813247680664,136.0944049358368,7,7,0.3333333333333333,-74.10950584259524
2017-12-24,6233.053900718689,54.0,1568.239712715149,5427.605023860931,855.0244261026382,11,11,0.1875,223.49655186904815
2017-12-25,2698.9269750118256,87.0,359.2002919912338,3758.2456777095795,374.33690243959427,10,10,0.17391304347826086,-56.699765187324445
2017-12-26,814.5939922332764,12.0,61.12019944190979,769.476993560791,5.398799896240234,4,4,0.25,-69.81785725307714
2017-12-27,177.63600063323975,6.0,-31.974201202392578,345.34831619262695,68.40480327606201,1,1,1.0,-78.19330828278808
2017-12-28,1657.3508299589157,64.0,253.11880606412888,1666.1639714241028,161.16089582443237,10,10,0.10526315789473684,833.003909146099
2017-12-29,2915.533977985382,41.0,644.4337887763977,2450.4857120513916,139.18880081176758,6,6,0.08333333333333333,75.91531770359421
2017-12-30,713.7899901866913,23.0,101.53650212287903,705.0690522193909,82.71199798583984,4,4,0.0,-75.5176926224706
,1705659.4844629169,28126.0,216057.7607064396,2083055.9920176268,240651.63400509953,3721,779,,
